"0","# Install and load required packages"
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load("
"0","  tidyverse,"
"0","  plotly,"
"0","  kableExtra,"
"0","  DT,"
"0","  viridis,"
"0","  hrbrthemes,"
"0","  scales"
"0",")"
"0",""
"0","# Setup options"
"0","options(width = 999)"
"0","options(tibble.print_min = 10, warn = -1)"
"0","theme_set(theme_ipsum())"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.align = ""center"","
"0","  out.width = ""100%"""
"0",")"
"0",""
"0","# Read the data"
"0","data <- read.csv(""data/data.csv"", stringsAsFactors = FALSE)"
